Submitter_Name	Submitter_ID
Mutsuddi Laboratory, Department of Molecular and Human Genetics,Banaras Hindu University	101075
Bone Marrow Failure laboratory,Queen Mary University London	5609
Center for Medical Genomics, Jagiellonian University Medical College	103954
Urology laboratory, deVerdier,Karolinska Institutet	107
Endocrinology Clinic, Seth G.S. Medical College	95201
Programa de Pos-Graduacao em Ciencias Genomicas e Biotecnologia,Universidade Catolica de Brasilia	104295
Institute of Molecular Pathology and Immunology of the University of Porto (IPATIMUP)	96450
ClinVar Staff, National Center for Biotechnology Information (NCBI)	2136
Molecular Diagnostics Lab,GoPath Laboratories	272132
Division of Medical Genetics; Sainte-Justine Hospital	331801
Biology Pathology Center,Lille University Hospital	111793
Epithelial Biology;  Institute of Medical Biology, Singapore	205690
RettBASE	1335
Laboratory of Molecular Genetics,CHU RENNES	5323
TPM3 homepage - Leiden Muscular Dystrophy pages	224731
Division of Human Genetics,Children's Hospital of Philadelphia	2525
Genomics and Pathology Services,Washington University in St.Louis	58862
Leeds Institute of Biomedical and Clinical Sciences,University of Leeds	453918
Division of Molecular Genetics and Division of Molecular Medicine, Department of Research and Development,Faculty of Medicine Siriraj Hospital, Mahidol University	58858
Hauner Childrens Hospital, Department of Pediatrics,Dr. von Hauner Children's Hospital; Ludwig Maximilians University	171203
Mitochondrial Research; Murdoch Childrens Research Institute	207759
Neurology IV Unit; Fondazione Istituto Neurologico C. Besta	370092
ITMI	108
Sharing Clinical Reports Project (SCRP)	198512
Metabolic Liver Diseases Lab,Fondazione IRCCS Ca Granda Policlinico, University of Milan	331337
Cardiovascular Genetics Laboratory,PathWest Laboratory Medicine WA - Fiona Stanley Hospital	82417
Dept of Medical Genetics; Shandong University	208804
University of Sydney Medical Foundation	209698
Personalis, Inc.	184747
Laboratory of Molecular Diagnostics and Monitoring of CML and Ph+ Leukemias, Institute of Hematology and Blood Transfusion	237486
Reutter Lab, Institute of Human Genetics,University Hospital Bonn	103885
Care4Rare,CHEO	54201
McDonald Lab; Albert Einstein College of Medicine	98124
Hereditary Hearing Loss Research Unit,University of Madras	183440
Leiden Muscular Dystrophy (CAV3)	84638
Unidad de Estudios Geneticos y Forenses,Instituto Venezolano de Investigaciones Cientificas	352086
Tuberous sclerosis database (TSC1)	93606
Shenzhen Institute of Pediatrics,Shenzhen Children's Hospital	106589
submitters_ordered	1
School of Life Sciences,Manipal University	472625
Centre for Genetic Disorders, Banaras Hindu University	97177
Genetic Services Laboratory, University of Chicago	8
Personalized Diabetes Medicine Program,University of Maryland School of Medicine	54029
The Morris Kahn Laboratory of Human Genetics,Ben-Gurion University of the Negev	452691
Section on Medical Neuroendocrinolgy,National Institutes of Health	199110
VIB  Department of Molecular Genetics, University of Antwerp	209751
Universitats-Kinderspital Zurich	90732
Department of Prosthodontics,Peking University School and Hospital of Stomatology	4436
Shiraz Institute for Cancer Research, Shiraz University of Medical Sciences	204689
Molecular Genetic Center,Genetaq	236893
GeneDx	4
Department of Immunology, Genetics and Pathology,  Uppsala University	79212
Malformation Genetics,Karolinska Institutet	183359
Medical Genetic Department,Shiraz University Of Medical Science	99837
Osteogenesis Imperfecta Variant Database (SP7)	198852
SN ONGC Dept of Genetics and Molecular biology Vision Research Foundation	80894
Area of Clinical and Molecular Genetics,Hospital Universitario Vall de Hebron	183788
Research Centre for  Medical Genetics	5596
Karsan Lab,BC Cancer Agency	4821
Leiden Muscular Dystrophy (PDLIM3)	198835
Bristol Genetics Laboratory - North Bristol NHS Trust,Southmead Hospital - Pathology Sciences	314879
Lab of Molecular Dermatology,University Medical Center Freiburg	170764
Quest Diagnostics Nichols Institute San Juan Capistrano,	198519
Biochimie Genetique et moleculaire,CHUGA	444102
Harvard Reproductive Endocrine Science Center,Massachusetts General Hospital	55026
